Random Forest Classifier Parameters
==================================================

bootstrap: True
ccp_alpha: 0.0
class_weight: None
criterion: gini
max_depth: 20
max_features: sqrt
max_leaf_nodes: None
max_samples: None
min_impurity_decrease: 0.0
min_samples_leaf: 5
min_samples_split: 10
min_weight_fraction_leaf: 0.0
n_estimators: 250
n_jobs: -1
oob_score: False
random_state: 18
verbose: 0
warm_start: False

==================================================
保存时间: 1715p_20260728_103605_simclr_rf_1x
